case_id,company,mechanism,split,evaluation_contract,cutoff,target,horizon,metric,unit,actual,pred,low,high,point_evaluable,confidence,regime,human_required,source_version,hit,margin_error_pp,signed_margin_pp,error,signed_error,interval_score,cutoff_bucket
AMD@FY2017,AMD,compute-platforms,calibration,point-and-interval,2018-02-27,FY2018,1,profit,USD bn,0.451,0.42,0.22799999999999998,0.612,True,80%,product-ramp,True,v75,True,0.402750965250967,-0.402750965250967,,,0.05930501930501931,2018-2020
AMD@FY2017,AMD,compute-platforms,calibration,point-and-interval,2018-02-27,FY2018,1,revenue,USD bn,6.475,6.4,5.888000000000001,6.912000000000001,True,80%,product-ramp,True,v75,True,,,0.011583011583011473,-0.011583011583011473,0.15814671814671816,2018-2020
AMD@FY2017,AMD,compute-platforms,calibration,point-and-interval,2018-02-27,FY2019,2,profit,USD bn,0.631,0.6,0.25499999999999995,0.9450000000000001,True,80%,product-ramp,True,v75,True,0.6788835562904925,-0.6788835562904925,,,0.102510771059278,2018-2020
AMD@FY2017,AMD,compute-platforms,calibration,point-and-interval,2018-02-27,FY2019,2,revenue,USD bn,6.731,6.9,5.934,7.866000000000001,True,80%,product-ramp,True,v75,True,,,0.025107710592779747,0.025107710592779747,0.2870301589659785,2018-2020
AMD@FY2017,AMD,compute-platforms,calibration,point-and-interval,2018-02-27,FY2020,3,profit,USD bn,1.369,1.0,0.32799999999999996,1.6720000000000002,True,80%,product-ramp,True,v75,True,2.1175672973276187,-2.1175672973276187,,,0.1376626037078767,2018-2020
AMD@FY2017,AMD,compute-platforms,calibration,point-and-interval,2018-02-27,FY2020,3,revenue,USD bn,9.763,8.4,6.5520000000000005,10.248,True,80%,product-ramp,True,v75,True,,,0.13960872682577072,-0.13960872682577072,0.37857216019666073,2018-2020
AMD@FY2019,AMD,compute-platforms,holdout,point-and-interval-with-perimeter-tail,2020-02-04,FY2020,1,profit,USD bn,1.369,1.05,0.694,1.4060000000000001,True,80%,platform-ramp-perimeter,True,v75,True,2.2245763931007594,-2.2245763931007594,,,0.07292840315476802,2018-2020
AMD@FY2019,AMD,compute-platforms,holdout,point-and-interval-with-perimeter-tail,2020-02-04,FY2020,1,revenue,USD bn,9.763,8.9,8.01,9.790000000000001,True,80%,platform-ramp-perimeter,True,v75,True,,,0.08839496056539993,-0.08839496056539993,0.18232100788692013,2018-2020
AMD@FY2019,AMD,compute-platforms,holdout,point-and-interval-with-perimeter-tail,2020-02-04,FY2021,2,profit,USD bn,3.648,3.0,1.864,4.136,True,80%,platform-ramp-perimeter,True,v75,True,1.0711218754660106,-1.0711218754660106,,,0.13824996957527078,2018-2020
AMD@FY2019,AMD,compute-platforms,holdout,point-and-interval-with-perimeter-tail,2020-02-04,FY2021,2,revenue,USD bn,16.434,14.2,11.644,16.755999999999997,True,80%,platform-ramp-perimeter,True,v75,True,,,0.13593769015455773,-0.13593769015455773,0.31106243154435903,2018-2020
AMD@FY2020,AMD,compute-platform-segments-ma,holdout,point-and-interval,FY2020,FY2021,1,profit,USD bn,3.648,3.4,2.44,4.359999999999999,True,80%,compute-platform-segments-ma,False,v6,True,0.9478824388462953,-0.9478824388462953,,,0.11683096020445415,2018-2020
AMD@FY2020,AMD,compute-platform-segments-ma,holdout,point-and-interval,FY2020,FY2021,1,revenue,USD bn,16.434,16.0,14.08,17.92,True,80%,compute-platform-segments-ma,False,v6,True,,,0.026408664962881894,-0.026408664962881894,0.23366192040890846,2018-2020
AMD@FY2020,AMD,compute-platform-segments-ma,holdout,point-and-interval,FY2020,FY2022,2,profit,USD bn,1.264,1.4,-1.3599999999999999,4.16,True,80%,compute-platform-segments-ma,False,v6,True,0.7312512550131434,0.7312512550131434,,,0.23388839455955254,2018-2020
AMD@FY2020,AMD,compute-platform-segments-ma,holdout,point-and-interval,FY2020,FY2022,2,revenue,USD bn,23.601,23.0,17.25,28.75,True,80%,compute-platform-segments-ma,False,v6,True,,,0.025465022668530957,-0.025465022668530957,0.4872674886657345,2018-2020
AMD@FY2020,AMD,compute-platform-segments-ma,holdout,point-and-interval,FY2020,FY2023,3,profit,USD bn,0.401,0.6,-3.36,4.56,True,80%,compute-platform-segments-ma,False,v6,True,0.9591951258617923,0.9591951258617923,,,0.3492063492063492,2018-2020
AMD@FY2020,AMD,compute-platform-segments-ma,holdout,point-and-interval,FY2020,FY2023,3,revenue,USD bn,22.68,22.0,14.3,29.700000000000003,True,80%,compute-platform-segments-ma,False,v6,True,,,0.029982363315696637,-0.029982363315696637,0.6790123456790125,2018-2020
